,search_log_id,total_price_final,rooms_total_price,upsell_total_price,vouchers_total_price,loyalty_discount_total,redeemed_loyalty_points_total
0,76659,510.0,510.0,0.0,0,0.0,0.0
1,76669,259.3,302.0,0.0,0,30.2,12.5
2,76674,140288.0,155875.56,0.0,0,15587.56,0.0
3,76703,140148.0,140148.0,0.0,0,0.0,0.0
4,76733,104633.0,123168.0,0.0,0,13535.0,5000.0
5,76755,137591.5,137591.5,0.0,0,0.0,0.0
6,76769,62593.0,62593.0,0.0,0,0.0,0.0
7,76810,216618.0,216618.0,0.0,0,0.0,0.0
8,76849,169987.0,163037.0,6950.0,0,0.0,0.0
9,76932,244455.0,271616.67,0.0,0,27161.67,0.0
10,76957,257732.0,295168.0,0.0,0,32436.0,5000.0
11,76962,119952.0,119952.0,0.0,0,0.0,0.0
12,76997,112914.0,112914.0,0.0,0,0.0,0.0
13,77115,160834.0,178704.44,0.0,0,17870.44,0.0
14,77209,220320.0,220320.0,0.0,0,0.0,0.0
15,77224,143583.0,166926.56,0.0,0,18343.56,5000.0
16,77272,269590.0,305100.0,0.0,0,30510.0,5000.0
17,77278,107363.0,124847.78,0.0,0,12484.78,5000.0
18,77323,131819.0,153710.22,0.0,0,16891.22,5000.0
19,77317,403600.0,445122.22,2990.0,0,44512.22,0.0
20,77328,342598.0,380664.44,0.0,0,38066.44,0.0
21,77469,366470.0,431424.4,0.0,0,43142.4,21812.0
22,77492,136598.0,151775.56,0.0,0,15177.56,0.0
23,77498,974.88,1083.2,0.0,0,108.32,0.0
24,77538,422280.0,422280.0,0.0,0,0.0,0.0
25,77553,97409.0,109434.78,0.0,0,12025.78,0.0
26,77560,973.6,973.6,0.0,0,0.0,0.0
27,77577,95246.0,111384.44,0.0,0,11138.44,5000.0
28,77616,131598.0,151775.56,0.0,0,15177.56,5000.0
29,77854,129879.0,145913.4,0.0,0,16034.4,0.0
30,77980,293.5,340.0,0.0,0,34.0,12.5
31,77991,110160.0,129600.0,0.0,0,19440.0,0.0
32,77995,395.76,395.76,0.0,0,0.0,0.0
33,77993,127718.0,160392.56,0.0,0,17625.56,15049.0
34,78001,306.0,306.0,0.0,0,0.0,0.0
35,78004,306.0,306.0,0.0,0,0.0,0.0
36,78009,442.0,442.0,0.0,0,0.0,0.0
37,78030,358554.0,421828.23,0.0,0,63274.23,0.0
38,78048,475263.0,548045.56,0.0,0,54804.56,17978.0
39,78052,205200.0,205200.0,0.0,0,0.0,0.0
40,78078,155434.0,178704.44,0.0,0,17870.44,5400.0
41,78079,144310.0,160344.44,0.0,0,16034.44,0.0
42,78083,139310.0,160344.44,0.0,0,16034.44,5000.0
43,78082,98550.0,115055.56,0.0,0,11505.56,5000.0
44,78359,115200.0,115200.0,0.0,0,0.0,0.0
45,78545,168912.0,168912.0,0.0,0,0.0,0.0
46,78547,142724.0,165961.56,0.0,0,18237.56,5000.0
47,78601,674730.0,749700.0,0.0,0,74970.0,0.0
48,78622,334336.0,371484.44,0.0,0,37148.44,0.0
49,78755,204304.0,232560.0,0.0,0,23256.0,5000.0
50,78792,188898.0,209886.66,0.0,0,20988.66,0.0
51,78794,188898.0,209886.66,0.0,0,20988.66,0.0
52,78847,134903.0,155447.78,0.0,0,15544.78,5000.0
53,78857,141198.0,159120.0,2990.0,0,15912.0,0.0
54,78884,153001.0,183060.0,0.0,0,18306.0,11753.0
55,78888,449401.0,510499.89,0.0,0,56098.89,5000.0
56,79003,142272.0,159836.44,0.0,0,17564.44,0.0
57,79005,379645.0,421827.78,0.0,0,42182.78,0.0
58,79021,199464.0,269460.0,6950.0,0,26946.0,50000.0
59,79032,176191.0,212220.0,0.0,0,21222.0,14807.0
60,79040,734755.0,739755.0,0.0,0,0.0,5000.0
61,79074,545292.0,605880.0,0.0,0,60588.0,0.0
62,79101,104058.0,121175.56,0.0,0,12117.56,5000.0
63,79274,279072.0,279072.0,0.0,0,0.0,0.0
64,79306,329654.0,370352.0,0.0,0,40698.0,0.0
65,79640,132192.0,146880.0,0.0,0,14688.0,0.0
66,79635,88636.0,104040.0,0.0,0,10404.0,0.0
67,79652,88128.0,97920.0,0.0,0,9792.0,0.0
68,79656,190998.0,212220.0,0.0,0,21222.0,0.0
69,79682,117871.0,130967.78,0.0,0,13096.78,0.0
70,79784,143263.0,160949.78,0.0,0,17686.78,0.0
71,79790,158134.0,177656.78,0.0,0,19522.78,0.0
72,79920,315566.0,356184.44,0.0,0,35618.44,5000.0
73,79947,108232.0,120257.78,0.0,0,12025.78,0.0
74,80348,169646.0,188495.56,0.0,0,18849.56,0.0
75,80364,110622.0,129896.33,0.0,0,14274.33,5000.0
76,80461,156345.0,175950.0,2990.0,0,17595.0,5000.0
77,80471,181907.0,214008.23,0.0,0,32101.23,0.0
78,80506,100754.0,117504.44,0.0,0,11750.44,5000.0
79,80532,132678.0,210600.0,0.0,0,21060.0,56862.0
80,80623,209240.0,199440.0,9800.0,0,0.0,0.0
81,80648,280296.0,280296.0,0.0,0,0.0,0.0
82,80679,140752.0,154224.44,6950.0,0,15422.44,5000.0
83,80724,321523.2,321523.2,0.0,0,0.0,0.0
84,80856,238320.0,238320.0,0.0,0,0.0,0.0
85,80867,337090.0,374544.44,0.0,0,37454.44,0.0
86,80974,129879.0,145913.44,0.0,0,16034.44,0.0
87,81000,463192.0,531414.12,11490.0,0,79712.12,0.0
88,81011,174240.0,174240.0,0.0,0,0.0,0.0
89,81085,393822.0,393822.0,0.0,0,0.0,0.0
90,81100,470.93,529.07,0.0,0,58.14,0.0
91,81117,101877.0,118752.22,0.0,0,11875.22,5000.0
92,81240,222551.0,268858.89,0.0,0,29544.89,16763.0
93,81270,296.82,329.8,0.0,0,32.98,0.0
94,81337,92123.0,115153.76,0.0,0,23030.76,0.0
95,81343,341292.0,422770.0,0.0,0,42277.0,39201.0
96,81361,305651.0,345167.78,0.0,0,34516.78,5000.0
97,81377,815680.0,911866.67,0.0,0,91186.67,5000.0
98,81553,348.5,348.5,0.0,0,0.0,0.0
99,81563,208093.0,223992.22,11500.0,0,22399.22,5000.0
100,81572,105203.0,116892.22,0.0,0,11689.22,0.0
101,81795,156219.0,173576.66999999998,0.0,0,17357.67,0.0
102,81859,154224.0,171360.0,0.0,0,17136.0,0.0
103,81896,280732.6,280732.6,0.0,0,0.0,0.0
104,81936,224.0,224.0,0.0,0,0.0,0.0
105,81940,471429.0,523810.0,0.0,0,52381.0,0.0
106,81981,308448.0,308448.0,0.0,0,0.0,0.0
107,81995,384193.0,432658.89,0.0,0,43265.89,5200.0
108,82013,131090.0,145655.56,0.0,0,14565.56,0.0
109,82064,194940.0,222155.56,0.0,0,22215.56,5000.0
110,82340,84759.0,99732.22,0.0,0,9973.22,5000.0
111,82358,456490.0,456490.0,0.0,0,0.0,0.0
112,82420,213160.0,236844.44,0.0,0,23684.44,0.0
113,82427,106367.0,106367.0,0.0,0,0.0,0.0
114,82432,694.62,771.8,0.0,0,77.18,0.0
115,82458,143208.0,159120.0,0.0,0,15912.0,0.0
116,82459,169050.0,180111.11,6950.0,0,18011.11,0.0
117,82497,320735.0,375330.0,0.0,0,37533.0,17062.0
118,82527,564067.0,626741.11,0.0,0,62674.11,0.0
119,82536,385080.0,501840.0,0.0,0,75276.0,41484.0
120,82551,332.27,360.82,23.6,0,39.65,12.5
121,82561,166073.0,185638.56,0.0,0,14565.56,5000.0
122,82607,160764.0,184182.22,0.0,0,18418.22,5000.0
123,82869,164646.0,188495.56,0.0,0,18849.56,5000.0
124,83108,416362.0,468180.0,0.0,0,46818.0,5000.0
125,83144,110380.0,141076.67,0.0,0,14107.67,16589.0
126,83148,212517.0,212517.0,0.0,0,0.0,0.0
127,83174,61403.0,68983.67,0.0,0,7580.67,0.0
128,83208,283818.0,299940.44,6950.0,0,23072.44,0.0
129,83207,150520.0,172800.0,0.0,0,17280.0,5000.0
130,83211,144598.0,168066.86,0.0,0,18468.86,5000.0
131,83303,593766.0,659740.0,0.0,0,65974.0,0.0
132,83301,135784.0,158164.78,0.0,0,17380.78,5000.0
133,83318,151538.0,173931.11,0.0,0,17393.11,5000.0
134,83372,726505.0,833298.89,0.0,0,83329.89,23464.0
135,83390,459367.0,510407.8,0.0,0,51040.8,0.0
136,83420,134946.0,134946.0,0.0,0,0.0,0.0
137,83417,123468.0,142742.22,0.0,0,14274.22,5000.0
138,83434,201004.0,228893.34,0.0,0,22889.34,5000.0
139,83445,191678.0,212975.6,0.0,0,21297.6,0.0
140,83464,118609.0,118609.0,0.0,0,0.0,0.0
141,83499,143716.0,167076.0,0.0,0,18360.0,5000.0
142,83946,141120.0,141120.0,0.0,0,0.0,0.0
143,83948,196768.0,218631.11,0.0,0,21863.11,0.0
144,84028,86553.0,97238.56,0.0,0,10685.56,0.0
145,84047,278827.0,328031.77,0.0,0,49204.77,0.0
146,84068,402042.0,452268.89,0.0,0,45226.89,5000.0
147,84072,163483.0,209304.44,0.0,0,20930.44,24891.0
148,84063,330480.0,330480.0,0.0,0,0.0,0.0
149,84123,103116.0,124847.78,0.0,0,12484.78,9247.0
150,84132,111262.0,123624.44,0.0,0,12362.44,0.0
151,84143,300204.0,300204.0,0.0,0,0.0,0.0
152,84150,310.09,312.49,31.94,0,34.34,0.0
153,84293,415073.0,518400.0,0.0,0,51840.0,51487.0
154,84291,125983.0,141536.44,0.0,0,15553.44,0.0
155,84519,165600.0,165600.0,0.0,0,0.0,0.0
156,84533,699.98,792.76,0.0,0,79.28,13.5
157,84583,334293.0,376992.22,0.0,0,37699.22,5000.0
158,84586,233.32,233.32,0.0,0,0.0,0.0
159,84628,229131.0,260145.55,0.0,0,26014.55,5000.0
160,84643,292475.0,324972.22,0.0,0,32497.22,0.0
161,84702,308880.0,308880.0,0.0,0,0.0,0.0
162,84742,104102.0,165240.0,0.0,0,16524.0,44614.0
163,84749,194004.0,194004.0,0.0,0,0.0,0.0
164,84769,569.9,569.9,0.0,0,0.0,0.0
165,84781,296645.0,338885.11,0.0,0,37240.11,5000.0
166,84815,347555.0,386172.2,0.0,0,38617.2,0.0
167,85091,224132.0,254591.11,0.0,0,25459.11,5000.0
168,85104,188568.0,209520.0,0.0,0,20952.0,0.0
169,85120,278460.0,278460.0,0.0,0,0.0,0.0
170,85118,317.9125,394.48,0.0,0,43.35,33.22
171,85144,408.25,467.5,0.0,0,46.75,12.5
172,85252,209304.0,209304.0,0.0,0,0.0,0.0
173,85255,208754.0,237504.44,0.0,0,23750.44,5000.0
174,85298,158400.0,158400.0,0.0,0,0.0,0.0
175,85305,83128.0,97920.0,0.0,0,9792.0,5000.0
176,85319,127296.0,127296.0,0.0,0,0.0,0.0
177,85335,515.9,515.9,0.0,0,0.0,0.0
178,85342,254181.0,285561.33,0.0,0,31380.33,0.0
179,85353,146059.0,162287.78,0.0,0,16228.78,0.0
180,85388,285647.0,285647.0,0.0,0,0.0,0.0
181,85408,418927.0,471474.44,0.0,0,47147.44,5400.0
182,85474,201167.0,250307.78,2990.0,0,25030.78,27100.0
183,85777,138208.0,159120.0,0.0,0,15912.0,5000.0
184,85793,419.4,466.0,0.0,0,46.6,0.0
185,85856,170302.0,246655.56,0.0,0,24665.56,51688.0
186,85876,327.37,344.98,20.3,0,37.91,0.0
187,85930,365.6,410.74,0.0,0,45.14,0.0
188,85931,451.35,501.5,0.0,0,50.15,0.0
189,85942,415.2,368.0,47.2,0,0.0,0.0
190,85949,290229.0,328032.22,0.0,0,32803.22,5000.0
191,85947,366673.0,432575.56,0.0,0,43257.56,22645.0
192,85965,223567.0,248407.78,0.0,0,24840.78,0.0
193,85969,116141.0,153000.0,0.0,0,15300.0,21559.0
194,85981,53587.0,65820.0,0.0,0,7233.0,5000.0
195,85993,241301.0,273667.78,0.0,0,27366.78,5000.0
196,86041,157529.0,175032.22,0.0,0,17503.22,0.0
197,86075,152572.0,169524.44,0.0,0,16952.44,0.0
198,86089,292599.0,328722.33,0.0,0,36123.33,0.0
199,86117,13175.0,181305.55,0.0,150000,18130.55,0.0
200,86102,159622.0,179328.44,0.0,0,19706.44,0.0
201,86341,393607.0,473688.89,0.0,0,47368.89,32713.0
202,86347,219630.0,308534.89,0.0,0,33904.89,55000.0
203,86478,253368.0,253368.0,0.0,0,0.0,0.0
204,86496,100000.0,142711.56,0.0,0,15682.56,27029.0
205,86502,1032.75,1147.5,0.0,0,114.75,0.0
206,86543,361987.2,361987.2,0.0,0,0.0,0.0
207,86551,167719.0,167719.0,0.0,0,0.0,0.0
208,86561,161274.0,167760.0,10290.0,0,16776.0,0.0
209,86612,73353.0,78476.89,8500.0,0,8623.89,5000.0
210,86645,495.7,495.7,0.0,0,0.0,0.0
211,86659,171058.0,192176.22,0.0,0,21118.22,0.0
212,86696,116008.0,121175.56,6950.0,0,12117.56,0.0
213,86700,116008.0,121175.56,6950.0,0,12117.56,0.0
214,86726,379831.0,379831.0,0.0,0,0.0,0.0
215,86746,259384.0,293760.0,0.0,0,29376.0,5000.0
216,86786,173200.0,198000.0,0.0,0,19800.0,5000.0
217,86789,112871.0,130967.78,0.0,0,13096.78,0.0
218,86807,231243.0,259791.56,0.0,0,28548.56,0.0
219,86930,270498.36,270498.36,0.0,0,0.0,0.0
220,87011,95312.0,85912.0,9400.0,0,0.0,0.0
221,87047,284764.0,316404.4,0.0,0,31640.4,0.0
222,87055,96135.0,89185.0,6950.0,0,0.0,0.0
223,87061,154028.0,187920.0,0.0,0,18792.0,15100.0
224,87160,408.8,408.8,0.0,0,0.0,0.0
225,87184,301716.0,301716.0,0.0,0,0.0,0.0
226,87203,155876.0,155876.0,0.0,0,0.0,0.0
227,87225,265842.0,295380.0,0.0,0,29538.0,0.0
228,87240,195902.0,195902.0,0.0,0,0.0,0.0
229,87287,305694.0,339660.0,0.0,0,33966.0,0.0
230,87309,300694.0,339660.0,0.0,0,33966.0,5000.0
231,87346,126822.0,126822.0,0.0,0,0.0,0.0
232,87354,90003.0,90003.0,0.0,0,0.0,0.0
233,87366,826.7,826.7,0.0,0,0.0,0.0
234,87581,161935.0,179927.8,0.0,0,17992.8,0.0
235,87596,241896.0,287742.22,0.0,0,28774.22,17072.0
236,87672,110711.0,123012.22,0.0,0,12301.22,0.0
237,87678,110711.0,123012.22,0.0,0,12301.22,0.0
238,87754,2474.35,2793.8700000000003,0.0,0,307.02,12.5
239,87961,96170.0,96170.0,0.0,0,0.0,0.0
240,88208,109609.0,109609.0,0.0,0,0.0,0.0
241,88212,359757.0,405285.56,0.0,0,40528.56,5000.0
242,88253,286600.0,324000.0,0.0,0,32400.0,5000.0
243,88260,1003.2,1003.2,0.0,0,0.0,0.0
244,88302,410.35,461.01,0.0,0,50.66,0.0
245,88364,161234.0,161234.0,0.0,0,0.0,0.0
246,88370,677790.0,677790.0,0.0,0,0.0,0.0
247,88383,185026.0,211140.0,0.0,0,21114.0,5000.0
248,88421,245662.0,307077.52,0.0,0,61415.52,0.0
249,88442,394740.0,394740.0,0.0,0,0.0,0.0
250,88514,127296.0,127296.0,0.0,0,0.0,0.0
251,88523,196193.0,223992.22,0.0,0,22399.22,5400.0
252,88548,581.4,581.4,0.0,0,0.0,0.0
253,88551,1638.17,1820.19,0.0,0,182.02,0.0
254,88555,178955.0,201048.22,0.0,0,22093.22,0.0
255,88553,121650.0,110160.0,11490.0,0,0.0,0.0
256,88594,276.78,310.95,0.0,0,34.17,0.0
257,88685,118477.0,133103.78,0.0,0,14626.78,0.0
258,88855,240182.0,240182.0,0.0,0,0.0,0.0
259,89002,208080.0,208080.0,0.0,0,0.0,0.0
260,89009,68156.0,68156.0,0.0,0,0.0,0.0
261,89031,280.32,280.32,0.0,0,0.0,0.0
262,89139,250193.0,287260.0,0.0,0,31567.0,5500.0
263,89152,216906.0,243240.0,2990.0,0,24324.0,5000.0
264,89206,122873.0,154501.11,0.0,0,16978.11,14650.0
265,89215,181025.0,201138.89,0.0,0,20113.89,0.0
266,89370,128226.0,142473.33,0.0,0,14247.33,0.0
267,89375,128226.0,142473.33,0.0,0,14247.33,0.0
268,89388,145170.0,133670.0,11500.0,0,0.0,0.0
269,89398,128226.0,142473.33,0.0,0,14247.33,0.0
270,89416,290822.0,323135.56,0.0,0,32313.56,0.0
271,89422,552479.0,646271.11,0.0,0,64627.11,29165.0
272,89658,149290.0,198720.0,0.0,0,29808.0,19622.0
273,89685,344088.0,382320.0,0.0,0,38232.0,0.0
274,89817,506.36,624.98,0.0,0,68.68,49.94
275,89844,170485.0,197149.78,0.0,0,21664.78,5000.0
276,89990,81003.0,90003.33,0.0,0,9000.33,0.0
277,90110,785.4,785.4,0.0,0,0.0,0.0
278,90112,785.4,785.4,0.0,0,0.0,0.0
279,90145,89557.0,99507.78,0.0,0,9950.78,0.0
280,90214,85484.0,85484.0,0.0,0,0.0,0.0
281,90249,440.1,489.0,0.0,0,48.9,0.0
