,search_log_id,total_price_final,rooms_total_price,upsell_total_price,vouchers_total_price,loyalty_discount_total,redeemed_loyalty_points_total
282,90254,184540.0,210600.0,0.0,0,21060.0,5000.0
283,90265,218074.0,247860.0,0.0,0,24786.0,5000.0
284,90283,242514.0,269460.0,0.0,0,26946.0,0.0
285,90289,326982.0,422324.44,0.0,0,42232.44,53110.0
286,90545,751.23,751.23,0.0,0,0.0,0.0
287,90568,106084.0,119180.78,0.0,0,13096.78,0.0
288,90569,70143.0,88054.33,0.0,0,9676.33,8235.0
289,90599,250382.4,250382.4,0.0,0,0.0,0.0
290,90624,261036.0,295595.6,0.0,0,29559.6,5000.0
291,90671,83128.0,97920.0,0.0,0,9792.0,5000.0
292,90699,306246.0,351180.0,0.0,0,35118.0,9816.0
293,90742,132192.0,146880.0,0.0,0,14688.0,0.0
294,90932,261.63,261.63,0.0,0,0.0,0.0
295,91008,385560.0,428400.0,0.0,0,42840.0,0.0
296,91043,413608.0,465120.0,0.0,0,46512.0,5000.0
297,91258,71814.0,88594.67,0.0,0,9735.67,7045.0
298,91264,249251.0,282945.55,0.0,0,28294.55,5400.0
299,91316,213999.0,237887.78,0.0,0,23788.78,100.0
300,91322,145152.0,161280.0,0.0,0,16128.0,0.0
301,91369,317560.0,322560.0,0.0,0,0.0,0.0
302,91373,73980.0,88200.0,0.0,0,8820.0,5400.0
303,91383,107995.0,132552.22,0.0,0,13255.22,11302.0
304,91390,156038.0,173375.56,0.0,0,17337.56,0.0
305,91389,217728.0,241920.0,0.0,0,24192.0,0.0
306,91397,72576.0,80640.0,0.0,0,8064.0,0.0
307,91396,91118.0,97920.0,2990.0,0,9792.0,0.0
308,91401,194584.0,221760.0,0.0,0,22176.0,5000.0
309,91405,134136.0,149040.0,0.0,0,14904.0,0.0
310,91442,109814.0,128015.56,0.0,0,12801.56,5400.0
311,91465,115926.0,131040.0,2990.0,0,13104.0,5000.0
312,91467,156011.0,181450.67,0.0,0,19939.67,5500.0
313,91510,168336.0,168336.0,0.0,0,0.0,0.0
314,91513,91627.0,101807.8,0.0,0,10180.8,0.0
315,91527,72576.0,80640.0,0.0,0,8064.0,0.0
316,91456,104040.0,104040.0,0.0,0,0.0,0.0
317,91548,67738.0,84672.48,0.0,0,16934.48,0.0
318,91537,80640.0,80640.0,0.0,0,0.0,0.0
319,91552,118541.0,148176.24,0.0,0,29635.24,0.0
320,91554,118541.0,148176.25,0.0,0,29635.25,0.0
321,91573,86285.0,107856.24,0.0,0,21571.24,0.0
322,91570,75298.0,83664.44,0.0,0,8366.44,0.0
323,91597,290239.0,347004.44,0.0,0,34700.44,22065.0
324,91634,172811.0,197567.78,0.0,0,19756.78,5000.0
325,91658,115926.0,131040.0,2990.0,0,13104.0,5000.0
326,91693,120960.0,120960.0,0.0,0,0.0,0.0
327,91730,79834.0,88704.44,0.0,0,8870.44,0.0
328,91831,108864.0,120960.0,0.0,0,12096.0,0.0
329,91829,162388.0,180431.11,0.0,0,18043.11,0.0
330,91840,201550.0,229500.0,0.0,0,22950.0,5000.0
331,91849,93885.0,109872.22,0.0,0,10987.22,5000.0
332,91894,116172.0,116172.0,0.0,0,0.0,0.0
333,91971,90768.0,136080.0,9800.0,0,20412.0,34700.0
334,92001,196278.0,220320.0,2990.0,0,22032.0,5000.0
335,92046,31288.0,40320.0,0.0,0,4032.0,5000.0
336,92091,150665.0,167405.6,0.0,0,16740.6,0.0
337,92126,95130.0,80640.0,14490.0,0,0.0,0.0
338,92128,225882.0,256535.56,0.0,0,25653.56,5000.0
339,92148,201398.0,223775.56,0.0,0,22377.56,0.0
340,92153,454410.0,504900.0,0.0,0,50490.0,0.0
341,92145,111847.0,142631.77,0.0,0,21394.77,9390.0
342,92162,176653.0,201836.67,0.0,0,20183.67,5000.0
343,92178,72576.0,80640.0,0.0,0,8064.0,0.0
344,92175,278377.0,314863.33,0.0,0,31486.33,5000.0
345,92223,147168.0,147168.0,0.0,0,0.0,0.0
346,92266,72576.0,90720.0,0.0,0,18144.0,0.0
347,92286,72576.0,80640.0,0.0,0,8064.0,0.0
348,92383,93636.0,104040.0,0.0,0,10404.0,0.0
349,92517,114566.0,114566.0,0.0,0,0.0,0.0
350,92543,136217.0,172872.22,0.0,0,17287.22,19368.0
351,92663,158766.0,174240.0,6950.0,0,17424.0,5000.0
352,92651,151638.0,166320.0,6950.0,0,16632.0,5000.0
353,92677,184426.0,248400.0,0.0,0,37260.0,26714.0
354,92704,220320.0,244800.0,0.0,0,24480.0,0.0
355,92718,99792.0,99792.0,0.0,0,0.0,0.0
356,92728,166342.0,166342.0,0.0,0,0.0,0.0
357,92736,142632.0,142632.0,0.0,0,0.0,0.0
358,92812,266716.0,296351.11,0.0,0,29635.11,0.0
359,92814,115668.0,128520.0,0.0,0,12852.0,0.0
360,92839,198180.0,198180.0,0.0,0,0.0,0.0
361,92852,102552.0,145266.67,0.0,0,14526.67,28188.0
362,92860,379210.0,416606.78,0.0,0,37396.78,0.0
363,92883,110880.0,110880.0,0.0,0,0.0,0.0
364,92887,111888.0,111888.0,0.0,0,0.0,0.0
365,92937,96153.0,112392.22,0.0,0,11239.22,5000.0
366,92942,76777.0,101515.56,0.0,0,11155.56,13583.0
367,92963,163739.0,187487.78,0.0,0,18748.78,5000.0
368,92984,82091.0,96767.78,0.0,0,9676.78,5000.0
369,93060,101376.0,101376.0,0.0,0,0.0,0.0
370,93072,99792.0,110880.0,0.0,0,11088.0,0.0
371,93131,87091.0,96767.8,0.0,0,9676.8,0.0
372,93212,293.5,340.0,0.0,0,34.0,12.5
373,93268,105678.0,122975.56,0.0,0,12297.56,5000.0
374,93281,123387.0,144237.22,0.0,0,15850.22,5000.0
375,93286,102312.0,102312.0,0.0,0,0.0,0.0
376,93443,217058.0,290303.54,0.0,0,43545.54,29700.0
377,93446,130536.0,130536.0,0.0,0,0.0,0.0
378,93577,57218.0,63575.55,0.0,0,6357.55,0.0
379,93574,339179.0,382421.11,0.0,0,38242.11,5000.0
380,93576,216130.0,245700.0,0.0,0,24570.0,5000.0
381,93606,81600.0,96222.22,0.0,0,9622.22,5000.0
382,93640,149040.0,165600.0,0.0,0,16560.0,0.0
383,93649,85400.0,101560.44,0.0,0,11160.44,5000.0
384,93656,248572.0,276191.11,0.0,0,27619.11,0.0
385,93683,158296.0,181440.0,0.0,0,18144.0,5000.0
386,93690,88636.0,104040.0,0.0,0,10404.0,5000.0
387,93714,305726.0,339695.56,0.0,0,33969.56,0.0
388,93708,136465.0,198072.22,0.0,0,19807.22,41800.0
389,93725,107406.0,119340.0,0.0,0,11934.0,0.0
390,93736,70563.0,101807.78,0.0,0,10180.78,21064.0
391,93738,103864.0,120960.0,0.0,0,12096.0,5000.0
392,93744,202343.0,224825.56,0.0,0,22482.56,0.0
393,93777,83128.0,97920.0,0.0,0,9792.0,5000.0
394,93797,178740.0,232560.0,0.0,0,23256.0,30564.0
395,93803,72576.0,80640.0,0.0,0,8064.0,0.0
396,93879,50804.0,80640.0,0.0,0,8064.0,21772.0
397,93918,254016.0,282240.0,0.0,0,28224.0,0.0
398,93935,70566.0,80640.0,2990.0,0,8064.0,5000.0
399,93946,122008.0,141120.0,0.0,0,14112.0,5000.0
400,93937,72576.0,80640.0,0.0,0,8064.0,0.0
401,94029,101153.0,112392.22,0.0,0,11239.22,0.0
402,94040,44330.0,49255.56,0.0,0,4925.56,0.0
403,94063,89712.0,89712.0,0.0,0,0.0,0.0
404,94074,221006.4,221006.4,0.0,0,0.0,0.0
405,94103,203041.0,267623.33,0.0,0,26762.33,37820.0
406,94112,130183.0,144647.78,0.0,0,14464.78,0.0
407,94266,174671.0,194078.89,0.0,0,19407.89,0.0
408,94267,110668.0,128520.0,0.0,0,12852.0,5000.0
409,94268,116618.0,135575.56,0.0,0,13557.56,5400.0
410,94288,140152.0,161280.0,0.0,0,16128.0,5000.0
411,94308,127757.0,127007.78,18450.0,0,12700.78,5000.0
412,94321,59498.0,83160.0,0.0,0,8316.0,15346.0
413,94417,151377.0,151377.0,0.0,0,0.0,0.0
414,94500,83906.0,98784.44,0.0,0,9878.44,5000.0
415,94539,160110.0,183455.56,0.0,0,18345.56,5000.0
416,94541,108864.0,120960.0,0.0,0,12096.0,0.0
417,94560,224986.0,249984.4,0.0,0,24998.4,0.0
418,94579,77112.0,90720.0,0.0,0,13608.0,0.0
419,94580,146880.0,146880.0,0.0,0,0.0,0.0
420,94590,120008.0,135575.56,2990.0,0,13557.56,5000.0
421,94599,481505.0,540561.12,0.0,0,54056.12,0.0
422,94610,55638.0,55638.0,0.0,0,0.0,0.0
423,94625,304042.0,337824.44,0.0,0,33782.44,0.0
424,94638,142094.0,139104.0,2990.0,0,0.0,0.0
425,94662,220178.0,241920.0,2450.0,0,24192.0,0.0
426,94663,76648.0,90720.0,0.0,0,9072.0,0.0
427,94659,81648.0,90720.0,0.0,0,9072.0,0.0
428,94685,76205.0,120960.0,0.0,0,12096.0,32659.0
429,94695,51186.0,62428.9,0.0,0,6242.9,5000.0
430,94778,258264.0,258264.0,0.0,0,0.0,0.0
431,94834,209304.0,209304.0,0.0,0,0.0,0.0
432,94826,800572.0,889524.4,0.0,0,88952.4,0.0
433,94848,86184.0,95760.0,0.0,0,9576.0,0.0
434,94849,185512.0,211680.0,0.0,0,21168.0,5000.0
435,94871,121111.0,134567.78,0.0,0,13456.78,0.0
436,94883,140616.0,156240.0,0.0,0,15624.0,0.0
437,94897,215914.0,239904.44,0.0,0,23990.44,0.0
438,94929,128520.0,128520.0,0.0,0,0.0,0.0
439,94961,67576.0,80640.0,0.0,0,8064.0,5000.0
440,94966,111045.0,136584.44,2990.0,0,13658.44,14871.0
441,95005,74743.0,83047.78,0.0,0,8304.78,0.0
442,94999,152399.0,174887.78,0.0,0,17488.78,5000.0
443,95024,91238.0,101375.56,0.0,0,10137.56,0.0
444,95030,97967.0,114407.78,0.0,0,11440.78,5000.0
445,95029,340394.0,340394.0,0.0,0,0.0,0.0
446,95077,94792.0,110880.0,0.0,0,11088.0,5000.0
447,95078,343728.0,343728.0,0.0,0,0.0,0.0
448,95100,108864.0,120960.0,0.0,0,12096.0,0.0
449,95127,181940.0,288792.22,0.0,0,28879.22,77973.0
450,95135,110880.0,110880.0,0.0,0,0.0,0.0
451,95141,184605.0,210672.22,0.0,0,21067.22,5000.0
452,95170,101052.0,101052.0,0.0,0,0.0,0.0
453,95178,238141.0,260712.22,8500.0,0,26071.22,5000.0
454,95202,76648.0,90720.0,0.0,0,9072.0,5000.0
455,95222,85947.0,101052.22,0.0,0,10105.22,5000.0
456,95183,89712.0,89712.0,0.0,0,0.0,0.0
457,95231,54432.0,60480.0,0.0,0,6048.0,0.0
458,95227,134209.0,155232.22,0.0,0,15523.22,5500.0
459,95236,145152.0,161280.0,0.0,0,16128.0,0.0
460,95242,125874.0,139860.0,0.0,0,13986.0,0.0
461,95245,74844.0,83160.0,0.0,0,8316.0,0.0
462,95250,91627.0,101807.78,0.0,0,10180.78,0.0
463,95260,121237.0,142631.77,0.0,0,21394.77,0.0
464,95279,138802.0,154224.44,0.0,0,15422.44,0.0
465,95277,136080.0,136080.0,0.0,0,0.0,0.0
466,95323,180532.0,200591.11,0.0,0,20059.11,0.0
467,95326,201593.0,223992.22,0.0,0,22399.22,0.0
468,95336,80640.0,80640.0,0.0,0,0.0,0.0
469,95337,81648.0,90720.0,0.0,0,9072.0,0.0
470,95329,106586.0,123984.44,0.0,0,12398.44,5000.0
471,95360,57218.0,63575.55,0.0,0,6357.55,0.0
472,95389,72576.0,80640.0,0.0,0,8064.0,0.0
473,95418,49094.0,80640.0,0.0,0,12096.0,19450.0
474,95431,152144.0,174604.44,0.0,0,17460.44,5000.0
475,95403,114408.0,114408.0,0.0,0,0.0,0.0
476,95423,213696.0,213696.0,0.0,0,0.0,0.0
477,95441,154224.0,171360.0,0.0,0,17136.0,0.0
478,95598,67576.0,80640.0,0.0,0,8064.0,5000.0
479,95603,65305.0,80640.0,0.0,0,8064.0,7271.0
480,95617,33918.0,53837.78,0.0,0,5383.78,14536.0
481,95443,143128.0,164586.66999999998,0.0,0,16458.67,5000.0
482,95630,198576.0,198576.0,0.0,0,0.0,0.0
483,95641,72576.0,80640.0,0.0,0,8064.0,0.0
484,95646,70550.0,103824.44,0.0,0,10382.44,22892.0
485,95813,363.48,417.76,0.0,0,41.78,12.5
486,95826,502121.0,563467.78,0.0,0,56346.78,5000.0
487,95906,59648.0,66275.55,0.0,0,6627.55,0.0
488,95917,108091.0,146035.29,0.0,0,21905.29,16039.0
489,95942,264360.0,296997.0,0.0,0,32637.0,0.0
490,95973,121968.0,141075.56,0.0,0,14107.56,5000.0
491,96015,177358.0,197064.44,0.0,0,19706.44,0.0
492,96039,518.15,501.23,72.0,0,55.08,0.0
493,96050,509.4,486.0,72.0,0,48.6,0.0
494,96068,195840.0,195840.0,0.0,0,0.0,0.0
495,96062,134638.0,151260.0,0.0,0,16622.0,0.0
496,96083,76936.0,86434.22,0.0,0,9498.22,0.0
497,96095,76936.0,86434.22,0.0,0,9498.22,0.0
498,96147,224208.0,249120.0,0.0,0,24912.0,0.0
499,96159,218708.0,249120.0,0.0,0,24912.0,5500.0
500,96526,316080.0,316080.0,0.0,0,0.0,0.0
501,96540,187382.0,210515.56,0.0,0,23133.56,0.0
502,96560,164138.0,182375.56,0.0,0,18237.56,0.0
503,96641,511.2,568.0,0.0,0,56.8,0.0
504,96703,132196.0,146884.44,0.0,0,14688.44,0.0
505,96724,280.5,280.5,0.0,0,0.0,0.0
506,96773,112288.0,130320.0,0.0,0,13032.0,5000.0
507,97093,221422.0,246024.44,0.0,0,24602.44,0.0
508,97141,496228.0,556920.0,0.0,0,55692.0,5000.0
509,97191,219.9,200.6,19.3,0,0.0,0.0
510,97212,265140.0,265140.0,0.0,0,0.0,0.0
511,97271,200133.0,200133.0,0.0,0,0.0,0.0
512,97272,21345.0,21345.0,0.0,0,0.0,0.0
513,97281,21345.0,21345.0,0.0,0,0.0,0.0
514,97297,21345.0,21345.0,0.0,0,0.0,0.0
515,97306,21345.0,21345.0,0.0,0,0.0,0.0
516,97307,21345.0,21345.0,0.0,0,0.0,0.0
517,97311,80735.0,80735.0,0.0,0,0.0,0.0
518,97320,52856.0,52856.0,0.0,0,0.0,0.0
519,97323,373.72,342.72,31.0,0,0.0,0.0
520,97364,21345.0,21345.0,0.0,0,0.0,0.0
521,97372,154565.0,171805.56,9940.0,0,17180.56,10000.0
522,97378,21345.0,21345.0,0.0,0,0.0,0.0
523,97440,194078.4,194078.4,0.0,0,0.0,0.0
524,97453,142587.0,173723.4,0.0,0,19090.4,12046.0
525,97456,196344.0,218160.0,0.0,0,21816.0,0.0
526,97469,127961.0,155447.78,0.0,0,15544.78,11942.0
527,97513,309928.0,349920.0,0.0,0,34992.0,5000.0
528,97645,149628.0,168100.56,0.0,0,18472.56,0.0
529,97745,21345.0,21345.0,0.0,0,0.0,0.0
530,97754,42690.0,42690.0,0.0,0,0.0,0.0
531,97755,42690.0,42690.0,0.0,0,0.0,0.0
532,97759,21345.0,21345.0,0.0,0,0.0,0.0
533,97780,21345.0,21345.0,0.0,0,0.0,0.0
534,97782,21345.0,21345.0,0.0,0,0.0,0.0
535,97816,42690.0,42690.0,0.0,0,0.0,0.0
536,97819,21345.0,21345.0,0.0,0,0.0,0.0
537,97823,21345.0,21345.0,0.0,0,0.0,0.0
538,97821,21345.0,21345.0,0.0,0,0.0,0.0
539,97824,21345.0,21345.0,0.0,0,0.0,0.0
540,97830,95140.0,95140.0,0.0,0,0.0,0.0
541,97834,21345.0,21345.0,0.0,0,0.0,0.0
542,97855,42690.0,42690.0,0.0,0,0.0,0.0
543,97869,64035.0,64035.0,0.0,0,0.0,0.0
544,97873,21345.0,21345.0,0.0,0,0.0,0.0
545,97875,64035.0,64035.0,0.0,0,0.0,0.0
546,97888,42690.0,42690.0,0.0,0,0.0,0.0
547,97913,256320.0,256320.0,0.0,0,0.0,0.0
548,97915,21345.0,21345.0,0.0,0,0.0,0.0
549,97936,172584.0,172584.0,0.0,0,0.0,0.0
550,98010,52856.0,52856.0,0.0,0,0.0,0.0
551,98027,42690.0,42690.0,0.0,0,0.0,0.0
552,98028,21345.0,21345.0,0.0,0,0.0,0.0
553,98050,114880.0,133200.0,0.0,0,13320.0,5000.0
554,98055,115371.0,133745.56,0.0,0,13374.56,5000.0
555,98111,42690.0,42690.0,0.0,0,0.0,0.0
556,98110,112707.0,126621.44,0.0,0,13914.44,0.0
557,98117,151426.0,127786.0,23640.0,0,0.0,0.0
558,98336,195840.0,195840.0,0.0,0,0.0,0.0
559,98463,316.8,352.0,0.0,0,35.2,0.0
560,98470,218070.0,193680.0,24390.0,0,0.0,0.0
561,98540,83128.0,97920.0,0.0,0,9792.0,0.0
562,98583,193170.0,182880.0,10290.0,0,0.0,0.0
563,98596,359.11,359.11,0.0,0,0.0,0.0
564,98599,21345.0,21345.0,0.0,0,0.0,0.0
565,98598,21345.0,21345.0,0.0,0,0.0,0.0
566,98614,93691.0,105257.78,0.0,0,11566.78,0.0
567,98634,80018.0,94464.44,0.0,0,9446.44,5000.0
568,98690,231706.0,265929.0,0.0,0,29223.0,5000.0
